timestamp, x, y, z, mag, azimuth, altitude
11:43:27.313,  -0.1303,   0.2502,   0.2217,   0.3588,  228.467,  242.498
11:43:27.314,  -0.1303,   0.2502,   0.2214,   0.3586,  228.493,  242.484
11:43:27.420,  -0.1303,   0.2502,   0.2214,   0.3586,  228.493,  242.484
11:43:27.421,  -0.1303,   0.2502,   0.2214,   0.3585,  228.493,  242.484
11:43:27.638,  -0.1303,   0.2501,   0.2214,   0.3585,  228.493,  242.484
11:43:27.747,  -0.1303,   0.2501,   0.2214,   0.3585,  228.482,  242.481
11:43:27.748,  -0.1303,   0.2501,   0.2214,   0.3585,  228.482,  242.481
11:43:27.749,  -0.1302,   0.2501,   0.2214,   0.3585,  228.482,  242.481
11:43:28.088,  -0.1302,   0.2499,   0.2214,   0.3584,  228.482,  242.481
11:43:28.089,  -0.1302,   0.2499,   0.2214,   0.3584,  228.468,  242.475
11:43:28.090,  -0.1302,   0.2499,   0.2214,   0.3584,  228.468,  242.475
11:43:28.091,  -0.1303,   0.2499,   0.2214,   0.3584,  228.468,  242.475
11:43:28.412,  -0.1303,   0.2499,   0.2214,   0.3584,  228.468,  242.475
11:43:28.412,  -0.1303,   0.2499,   0.2214,   0.3584,  228.460,  242.469
11:43:28.413,  -0.1303,   0.2499,   0.2214,   0.3584,  228.460,  242.469
11:43:28.414,  -0.1303,   0.2499,   0.2214,   0.3584,  228.460,  242.469
11:43:28.738,  -0.1303,   0.2501,   0.2214,   0.3585,  228.460,  242.469
11:43:28.739,  -0.1303,   0.2501,   0.2215,   0.3586,  228.474,  242.484
11:43:28.740,  -0.1303,   0.2501,   0.2215,   0.3586,  228.474,  242.484
11:43:28.741,  -0.1304,   0.2501,   0.2215,   0.3586,  228.474,  242.484
11:43:29.064,  -0.1304,   0.2500,   0.2215,   0.3586,  228.474,  242.484
11:43:29.065,  -0.1304,   0.2500,   0.2214,   0.3585,  228.479,  242.462
11:43:29.066,  -0.1304,   0.2500,   0.2214,   0.3585,  228.479,  242.462
11:43:29.067,  -0.1302,   0.2500,   0.2214,   0.3584,  228.479,  242.462
11:43:29.385,  -0.1302,   0.2501,   0.2214,   0.3585,  228.479,  242.462
11:43:29.387,  -0.1302,   0.2501,   0.2214,   0.3585,  228.482,  242.492
11:43:29.508,  -0.1302,   0.2501,   0.2214,   0.3585,  228.482,  242.492
11:43:29.509,  -0.1302,   0.2501,   0.2214,   0.3585,  228.482,  242.492
11:43:29.725,  -0.1302,   0.2500,   0.2214,   0.3584,  228.482,  242.492
11:43:29.726,  -0.1302,   0.2500,   0.2216,   0.3585,  228.452,  242.486
11:43:29.830,  -0.1302,   0.2500,   0.2216,   0.3585,  228.452,  242.486
11:43:29.831,  -0.1303,   0.2500,   0.2216,   0.3586,  228.452,  242.486
11:43:30.155,  -0.1303,   0.2499,   0.2216,   0.3585,  228.452,  242.486
11:43:30.156,  -0.1303,   0.2499,   0.2216,   0.3585,  228.445,  242.469
11:43:30.157,  -0.1303,   0.2499,   0.2216,   0.3585,  228.445,  242.469
11:43:30.158,  -0.1303,   0.2499,   0.2216,   0.3585,  228.445,  242.469
11:43:30.485,  -0.1303,   0.2499,   0.2216,   0.3585,  228.445,  242.469
11:43:30.486,  -0.1303,   0.2499,   0.2216,   0.3586,  228.437,  242.464
11:43:30.487,  -0.1303,   0.2499,   0.2216,   0.3586,  228.437,  242.464
11:43:30.488,  -0.1303,   0.2499,   0.2216,   0.3585,  228.437,  242.464
11:43:30.810,  -0.1303,   0.2501,   0.2216,   0.3587,  228.437,  242.464
11:43:30.811,  -0.1303,   0.2501,   0.2214,   0.3585,  228.482,  242.484
11:43:30.812,  -0.1303,   0.2501,   0.2214,   0.3585,  228.482,  242.484
11:43:30.813,  -0.1303,   0.2501,   0.2214,   0.3585,  228.482,  242.484
11:43:31.139,  -0.1303,   0.2502,   0.2214,   0.3586,  228.482,  242.484
11:43:31.140,  -0.1303,   0.2502,   0.2214,   0.3586,  228.492,  242.492
11:43:31.141,  -0.1303,   0.2502,   0.2214,   0.3586,  228.492,  242.492
11:43:31.249,  -0.1302,   0.2502,   0.2214,   0.3586,  228.492,  242.492
11:43:31.463,  -0.1302,   0.2501,   0.2214,   0.3585,  228.492,  242.492
11:43:31.464,  -0.1302,   0.2501,   0.2215,   0.3586,  228.473,  242.503
11:43:31.588,  -0.1302,   0.2501,   0.2215,   0.3586,  228.473,  242.503
11:43:31.589,  -0.1302,   0.2501,   0.2215,   0.3586,  228.473,  242.503
11:43:31.803,  -0.1302,   0.2500,   0.2215,   0.3585,  228.473,  242.503
11:43:31.913,  -0.1302,   0.2500,   0.2214,   0.3584,  228.471,  242.481
11:43:31.913,  -0.1302,   0.2500,   0.2214,   0.3584,  228.471,  242.481
11:43:31.914,  -0.1303,   0.2500,   0.2214,   0.3585,  228.471,  242.481
11:43:32.241,  -0.1303,   0.2499,   0.2214,   0.3584,  228.471,  242.481
11:43:32.242,  -0.1303,   0.2499,   0.2214,   0.3584,  228.464,  242.464
11:43:32.243,  -0.1303,   0.2499,   0.2214,   0.3584,  228.464,  242.464
11:43:32.244,  -0.1303,   0.2499,   0.2214,   0.3584,  228.464,  242.464
11:43:32.566,  -0.1303,   0.2500,   0.2214,   0.3585,  228.464,  242.464
11:43:32.567,  -0.1303,   0.2500,   0.2215,   0.3585,  228.460,  242.461
11:43:32.568,  -0.1303,   0.2500,   0.2215,   0.3585,  228.460,  242.461
11:43:32.569,  -0.1302,   0.2500,   0.2215,   0.3585,  228.460,  242.461
11:43:32.893,  -0.1302,   0.2500,   0.2215,   0.3585,  228.460,  242.461
11:43:32.894,  -0.1302,   0.2500,   0.2213,   0.3584,  228.483,  242.486
11:43:32.895,  -0.1302,   0.2500,   0.2213,   0.3584,  228.483,  242.486
11:43:32.897,  -0.1302,   0.2500,   0.2213,   0.3584,  228.483,  242.486
11:43:33.219,  -0.1302,   0.2501,   0.2213,   0.3585,  228.483,  242.486
11:43:33.221,  -0.1302,   0.2501,   0.2215,   0.3586,  228.470,  242.489
11:43:33.328,  -0.1302,   0.2501,   0.2215,   0.3586,  228.470,  242.489
11:43:33.329,  -0.1302,   0.2501,   0.2215,   0.3586,  228.470,  242.489
11:43:33.542,  -0.1302,   0.2500,   0.2215,   0.3585,  228.470,  242.489
11:43:33.544,  -0.1302,   0.2500,   0.2215,   0.3585,  228.456,  242.478
11:43:33.666,  -0.1302,   0.2500,   0.2215,   0.3585,  228.456,  242.478
11:43:33.667,  -0.1302,   0.2500,   0.2215,   0.3585,  228.456,  242.478
11:43:33.884,  -0.1302,   0.2499,   0.2215,   0.3584,  228.456,  242.478
11:43:33.994,  -0.1302,   0.2499,   0.2214,   0.3584,  228.465,  242.472
11:43:34.000,  -0.1302,   0.2499,   0.2214,   0.3584,  228.465,  242.472
11:43:34.001,  -0.1303,   0.2499,   0.2214,   0.3584,  228.465,  242.472
11:43:34.318,  -0.1303,   0.2500,   0.2214,   0.3584,  228.465,  242.472
11:43:34.319,  -0.1303,   0.2500,   0.2214,   0.3584,  228.468,  242.472
11:43:34.320,  -0.1303,   0.2500,   0.2214,   0.3584,  228.468,  242.472
11:43:34.321,  -0.1302,   0.2500,   0.2214,   0.3584,  228.468,  242.472
11:43:34.643,  -0.1302,   0.2500,   0.2214,   0.3585,  228.468,  242.472
11:43:34.644,  -0.1302,   0.2500,   0.2213,   0.3584,  228.486,  242.489
11:43:34.645,  -0.1302,   0.2500,   0.2213,   0.3584,  228.486,  242.489
11:43:34.646,  -0.1303,   0.2500,   0.2213,   0.3584,  228.486,  242.489
11:43:34.968,  -0.1303,   0.2500,   0.2213,   0.3584,  228.486,  242.489
11:43:34.968,  -0.1303,   0.2500,   0.2214,   0.3584,  228.472,  242.472
11:43:34.969,  -0.1303,   0.2500,   0.2214,   0.3584,  228.472,  242.472
11:43:34.970,  -0.1302,   0.2500,   0.2214,   0.3584,  228.472,  242.472
11:43:35.295,  -0.1302,   0.2501,   0.2214,   0.3585,  228.472,  242.472
11:43:35.297,  -0.1302,   0.2501,   0.2214,   0.3585,  228.481,  242.503
11:43:35.404,  -0.1302,   0.2501,   0.2214,   0.3585,  228.481,  242.503
11:43:35.406,  -0.1302,   0.2501,   0.2214,   0.3585,  228.481,  242.503
11:43:35.633,  -0.1302,   0.2499,   0.2214,   0.3584,  228.481,  242.503
11:43:35.634,  -0.1302,   0.2499,   0.2216,   0.3585,  228.445,  242.480
11:43:35.743,  -0.1302,   0.2499,   0.2216,   0.3585,  228.445,  242.480
11:43:35.745,  -0.1302,   0.2499,   0.2216,   0.3585,  228.445,  242.480
11:43:35.958,  -0.1302,   0.2500,   0.2216,   0.3585,  228.445,  242.480
11:43:36.066,  -0.1302,   0.2500,   0.2215,   0.3585,  228.463,  242.486
11:43:36.067,  -0.1302,   0.2500,   0.2215,   0.3585,  228.463,  242.486
11:43:36.068,  -0.1303,   0.2500,   0.2215,   0.3585,  228.463,  242.486
11:43:36.390,  -0.1303,   0.2499,   0.2215,   0.3585,  228.463,  242.486
11:43:36.391,  -0.1303,   0.2499,   0.2215,   0.3585,  228.453,  242.469
11:43:36.392,  -0.1303,   0.2499,   0.2215,   0.3585,  228.453,  242.469
11:43:36.393,  -0.1303,   0.2499,   0.2215,   0.3585,  228.453,  242.469
11:43:36.717,  -0.1303,   0.2500,   0.2215,   0.3586,  228.453,  242.469
11:43:36.718,  -0.1303,   0.2500,   0.2214,   0.3585,  228.479,  242.467
11:43:36.719,  -0.1303,   0.2500,   0.2214,   0.3585,  228.479,  242.467
11:43:36.720,  -0.1304,   0.2500,   0.2214,   0.3585,  228.479,  242.467
11:43:37.043,  -0.1304,   0.2501,   0.2214,   0.3585,  228.479,  242.467
11:43:37.044,  -0.1304,   0.2501,   0.2213,   0.3585,  228.490,  242.467
11:43:37.045,  -0.1304,   0.2501,   0.2213,   0.3585,  228.490,  242.467
11:43:37.046,  -0.1303,   0.2501,   0.2213,   0.3585,  228.490,  242.467
11:43:37.382,  -0.1303,   0.2500,   0.2213,   0.3584,  228.490,  242.467
11:43:37.383,  -0.1303,   0.2500,   0.2215,   0.3585,  228.456,  242.470
11:43:37.384,  -0.1303,   0.2500,   0.2215,   0.3585,  228.456,  242.470
11:43:37.489,  -0.1304,   0.2500,   0.2215,   0.3586,  228.456,  242.470
11:43:37.706,  -0.1304,   0.2500,   0.2215,   0.3586,  228.456,  242.470
11:43:37.815,  -0.1304,   0.2500,   0.2213,   0.3584,  228.476,  242.450
11:43:37.816,  -0.1304,   0.2500,   0.2213,   0.3584,  228.476,  242.450
11:43:37.817,  -0.1305,   0.2500,   0.2213,   0.3585,  228.476,  242.450
11:43:38.038,  -0.1305,   0.2498,   0.2213,   0.3584,  228.476,  242.450
11:43:38.143,  -0.1305,   0.2498,   0.2212,   0.3583,  228.477,  242.428
11:43:38.144,  -0.1305,   0.2498,   0.2212,   0.3583,  228.477,  242.428
11:43:38.145,  -0.1305,   0.2498,   0.2212,   0.3583,  228.477,  242.428
11:43:38.469,  -0.1305,   0.2498,   0.2212,   0.3583,  228.477,  242.428
11:43:38.470,  -0.1305,   0.2498,   0.2211,   0.3582,  228.486,  242.411
11:43:38.471,  -0.1305,   0.2498,   0.2211,   0.3582,  228.486,  242.411
11:43:38.472,  -0.1306,   0.2498,   0.2211,   0.3582,  228.486,  242.411
11:43:38.793,  -0.1306,   0.2498,   0.2211,   0.3583,  228.486,  242.411
11:43:38.794,  -0.1306,   0.2498,   0.2209,   0.3581,  228.521,  242.406
11:43:38.796,  -0.1306,   0.2498,   0.2209,   0.3581,  228.521,  242.406
11:43:38.797,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.406
11:43:39.134,  -0.1305,   0.2499,   0.2209,   0.3582,  228.521,  242.406
11:43:39.135,  -0.1305,   0.2499,   0.2209,   0.3582,  228.528,  242.423
11:43:39.136,  -0.1305,   0.2499,   0.2209,   0.3582,  228.528,  242.423
11:43:39.240,  -0.1305,   0.2499,   0.2209,   0.3581,  228.528,  242.423
11:43:39.455,  -0.1305,   0.2498,   0.2209,   0.3581,  228.528,  242.423
11:43:39.456,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.428
11:43:39.458,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.428
11:43:39.565,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.428
11:43:39.784,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.428
11:43:39.894,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:39.895,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:39.897,  -0.1306,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:40.113,  -0.1306,   0.2497,   0.2209,   0.3580,  228.517,  242.419
11:43:40.225,  -0.1306,   0.2497,   0.2208,   0.3580,  228.515,  242.383
11:43:40.227,  -0.1306,   0.2497,   0.2208,   0.3580,  228.515,  242.383
11:43:40.228,  -0.1306,   0.2497,   0.2208,   0.3579,  228.515,  242.383
11:43:40.548,  -0.1306,   0.2498,   0.2208,   0.3580,  228.515,  242.383
11:43:40.549,  -0.1306,   0.2498,   0.2209,   0.3581,  228.521,  242.403
11:43:40.550,  -0.1306,   0.2498,   0.2209,   0.3581,  228.521,  242.403
11:43:40.551,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.403
11:43:40.876,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.403
11:43:40.877,  -0.1305,   0.2498,   0.2209,   0.3581,  228.509,  242.414
11:43:40.879,  -0.1305,   0.2498,   0.2209,   0.3581,  228.509,  242.414
11:43:40.880,  -0.1306,   0.2498,   0.2209,   0.3581,  228.509,  242.414
11:43:41.200,  -0.1306,   0.2498,   0.2209,   0.3581,  228.509,  242.414
11:43:41.201,  -0.1306,   0.2498,   0.2209,   0.3581,  228.517,  242.408
11:43:41.202,  -0.1306,   0.2498,   0.2209,   0.3581,  228.517,  242.408
11:43:41.310,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.408
11:43:41.527,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.408
11:43:41.530,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.425
11:43:41.637,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.425
11:43:41.638,  -0.1306,   0.2498,   0.2209,   0.3581,  228.521,  242.425
11:43:41.870,  -0.1306,   0.2498,   0.2209,   0.3580,  228.521,  242.425
11:43:41.871,  -0.1306,   0.2498,   0.2209,   0.3580,  228.514,  242.403
11:43:41.976,  -0.1306,   0.2498,   0.2209,   0.3580,  228.514,  242.403
11:43:41.978,  -0.1305,   0.2498,   0.2209,   0.3580,  228.514,  242.403
11:43:42.195,  -0.1305,   0.2497,   0.2209,   0.3580,  228.514,  242.403
11:43:42.303,  -0.1305,   0.2497,   0.2210,   0.3581,  228.488,  242.402
11:43:42.304,  -0.1305,   0.2497,   0.2210,   0.3581,  228.488,  242.402
11:43:42.305,  -0.1304,   0.2497,   0.2210,   0.3581,  228.488,  242.402
11:43:42.633,  -0.1304,   0.2498,   0.2210,   0.3582,  228.488,  242.402
11:43:42.634,  -0.1304,   0.2498,   0.2209,   0.3581,  228.521,  242.433
11:43:42.635,  -0.1304,   0.2498,   0.2209,   0.3581,  228.521,  242.433
11:43:42.636,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.433
11:43:42.962,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.433
11:43:42.963,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.411
11:43:42.964,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.411
11:43:42.965,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.411
11:43:43.288,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.411
11:43:43.289,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:43.290,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:43.397,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:43.614,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:43.615,  -0.1305,   0.2498,   0.2210,   0.3581,  228.502,  242.417
11:43:43.720,  -0.1305,   0.2498,   0.2210,   0.3581,  228.502,  242.417
11:43:43.721,  -0.1305,   0.2498,   0.2210,   0.3581,  228.502,  242.417
11:43:43.937,  -0.1305,   0.2497,   0.2210,   0.3581,  228.502,  242.417
11:43:44.046,  -0.1305,   0.2497,   0.2209,   0.3581,  228.499,  242.411
11:43:44.047,  -0.1305,   0.2497,   0.2209,   0.3581,  228.499,  242.411
11:43:44.049,  -0.1306,   0.2497,   0.2209,   0.3581,  228.499,  242.411
11:43:44.384,  -0.1306,   0.2497,   0.2209,   0.3580,  228.499,  242.411
11:43:44.385,  -0.1306,   0.2497,   0.2210,   0.3581,  228.488,  242.394
11:43:44.386,  -0.1306,   0.2497,   0.2210,   0.3581,  228.488,  242.394
11:43:44.387,  -0.1306,   0.2497,   0.2210,   0.3581,  228.488,  242.394
11:43:44.713,  -0.1306,   0.2498,   0.2210,   0.3582,  228.488,  242.394
11:43:44.714,  -0.1306,   0.2498,   0.2208,   0.3580,  228.529,  242.400
11:43:44.715,  -0.1306,   0.2498,   0.2208,   0.3580,  228.529,  242.400
11:43:44.717,  -0.1305,   0.2498,   0.2208,   0.3580,  228.529,  242.400
11:43:45.036,  -0.1305,   0.2498,   0.2208,   0.3580,  228.529,  242.400
11:43:45.038,  -0.1305,   0.2498,   0.2209,   0.3581,  228.525,  242.417
11:43:45.039,  -0.1305,   0.2498,   0.2209,   0.3581,  228.525,  242.417
11:43:45.041,  -0.1304,   0.2498,   0.2209,   0.3581,  228.525,  242.417
11:43:45.364,  -0.1304,   0.2498,   0.2209,   0.3580,  228.525,  242.417
11:43:45.365,  -0.1304,   0.2498,   0.2210,   0.3581,  228.505,  242.430
11:43:45.366,  -0.1304,   0.2498,   0.2210,   0.3581,  228.505,  242.430
11:43:45.471,  -0.1304,   0.2498,   0.2210,   0.3581,  228.505,  242.430
11:43:45.688,  -0.1304,   0.2498,   0.2210,   0.3581,  228.505,  242.430
11:43:45.796,  -0.1304,   0.2498,   0.2209,   0.3580,  228.506,  242.425
11:43:45.798,  -0.1304,   0.2498,   0.2209,   0.3580,  228.506,  242.425
11:43:45.799,  -0.1306,   0.2498,   0.2209,   0.3581,  228.506,  242.425
11:43:46.013,  -0.1306,   0.2498,   0.2209,   0.3581,  228.506,  242.425
11:43:46.121,  -0.1306,   0.2498,   0.2208,   0.3580,  228.518,  242.403
11:43:46.122,  -0.1306,   0.2498,   0.2208,   0.3580,  228.518,  242.403
11:43:46.123,  -0.1306,   0.2498,   0.2208,   0.3581,  228.518,  242.403
11:43:46.461,  -0.1306,   0.2496,   0.2208,   0.3580,  228.518,  242.403
11:43:46.462,  -0.1306,   0.2496,   0.2208,   0.3580,  228.504,  242.375
11:43:46.462,  -0.1306,   0.2496,   0.2208,   0.3580,  228.504,  242.375
11:43:46.463,  -0.1305,   0.2496,   0.2208,   0.3579,  228.504,  242.375
11:43:46.787,  -0.1305,   0.2499,   0.2208,   0.3581,  228.504,  242.375
11:43:46.788,  -0.1305,   0.2499,   0.2208,   0.3581,  228.539,  242.428
