timestamp, x, y, z, mag, azimuth, altitude
11:43:46.788,  -0.1305,   0.2499,   0.2208,   0.3581,  228.539,  242.428
11:43:46.788,  -0.1305,   0.2499,   0.2208,   0.3581,  228.539,  242.428
11:43:47.114,  -0.1305,   0.2499,   0.2208,   0.3581,  228.539,  242.428
11:43:47.115,  -0.1305,   0.2499,   0.2209,   0.3581,  228.528,  242.425
11:43:47.115,  -0.1305,   0.2499,   0.2209,   0.3581,  228.528,  242.425
11:43:47.116,  -0.1305,   0.2499,   0.2209,   0.3581,  228.528,  242.425
11:43:47.441,  -0.1305,   0.2499,   0.2209,   0.3582,  228.528,  242.425
11:43:47.441,  -0.1305,   0.2499,   0.2209,   0.3582,  228.523,  242.431
11:43:47.548,  -0.1305,   0.2499,   0.2209,   0.3582,  228.523,  242.431
11:43:47.549,  -0.1305,   0.2499,   0.2209,   0.3582,  228.523,  242.431
11:43:47.768,  -0.1305,   0.2498,   0.2209,   0.3581,  228.523,  242.431
11:43:47.769,  -0.1305,   0.2498,   0.2209,   0.3581,  228.510,  242.411
11:43:47.876,  -0.1305,   0.2498,   0.2209,   0.3581,  228.510,  242.411
11:43:47.877,  -0.1305,   0.2498,   0.2209,   0.3581,  228.510,  242.411
11:43:48.091,  -0.1305,   0.2498,   0.2209,   0.3581,  228.510,  242.411
11:43:48.309,  -0.1305,   0.2498,   0.2210,   0.3581,  228.502,  242.411
11:43:48.310,  -0.1305,   0.2498,   0.2210,   0.3581,  228.502,  242.411
11:43:48.310,  -0.1306,   0.2498,   0.2210,   0.3582,  228.502,  242.411
11:43:48.539,  -0.1306,   0.2497,   0.2210,   0.3581,  228.502,  242.411
11:43:48.539,  -0.1306,   0.2497,   0.2210,   0.3581,  228.488,  242.391
11:43:48.540,  -0.1306,   0.2497,   0.2210,   0.3581,  228.488,  242.391
11:43:48.540,  -0.1305,   0.2497,   0.2210,   0.3581,  228.488,  242.391
11:43:48.864,  -0.1305,   0.2498,   0.2210,   0.3581,  228.488,  242.391
11:43:48.865,  -0.1305,   0.2498,   0.2208,   0.3580,  228.518,  242.408
11:43:48.865,  -0.1305,   0.2498,   0.2208,   0.3580,  228.518,  242.408
11:43:48.866,  -0.1305,   0.2498,   0.2208,   0.3580,  228.518,  242.408
11:43:49.192,  -0.1305,   0.2498,   0.2208,   0.3581,  228.518,  242.408
11:43:49.192,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.414
11:43:49.193,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.414
11:43:49.193,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.414
11:43:49.520,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.414
11:43:49.520,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.414
11:43:49.629,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.414
11:43:49.630,  -0.1306,   0.2498,   0.2209,   0.3581,  228.517,  242.414
11:43:49.844,  -0.1306,   0.2498,   0.2209,   0.3581,  228.517,  242.414
11:43:49.952,  -0.1306,   0.2498,   0.2209,   0.3581,  228.506,  242.406
11:43:49.953,  -0.1306,   0.2498,   0.2209,   0.3581,  228.506,  242.406
11:43:49.953,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.406
11:43:50.167,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.406
11:43:50.399,  -0.1305,   0.2498,   0.2209,   0.3581,  228.510,  242.408
11:43:50.400,  -0.1305,   0.2498,   0.2209,   0.3581,  228.510,  242.408
11:43:50.401,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.408
11:43:50.619,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.408
11:43:50.619,  -0.1306,   0.2498,   0.2209,   0.3581,  228.521,  242.403
11:43:50.620,  -0.1306,   0.2498,   0.2209,   0.3581,  228.521,  242.403
11:43:50.620,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.403
11:43:50.941,  -0.1305,   0.2498,   0.2209,   0.3580,  228.521,  242.403
11:43:50.942,  -0.1305,   0.2498,   0.2209,   0.3580,  228.510,  242.419
11:43:50.942,  -0.1305,   0.2498,   0.2209,   0.3580,  228.510,  242.419
11:43:50.943,  -0.1305,   0.2498,   0.2209,   0.3580,  228.510,  242.419
11:43:51.271,  -0.1305,   0.2499,   0.2209,   0.3581,  228.510,  242.419
11:43:51.271,  -0.1305,   0.2499,   0.2208,   0.3581,  228.532,  242.425
11:43:51.272,  -0.1305,   0.2499,   0.2208,   0.3581,  228.532,  242.425
11:43:51.272,  -0.1304,   0.2499,   0.2208,   0.3581,  228.532,  242.425
11:43:51.597,  -0.1304,   0.2498,   0.2208,   0.3581,  228.532,  242.425
11:43:51.598,  -0.1304,   0.2498,   0.2210,   0.3582,  228.505,  242.433
11:43:51.705,  -0.1304,   0.2498,   0.2210,   0.3582,  228.505,  242.433
11:43:51.705,  -0.1305,   0.2498,   0.2210,   0.3582,  228.505,  242.433
11:43:51.922,  -0.1305,   0.2498,   0.2210,   0.3581,  228.505,  242.433
11:43:52.030,  -0.1305,   0.2498,   0.2209,   0.3580,  228.510,  242.414
11:43:52.031,  -0.1305,   0.2498,   0.2209,   0.3580,  228.510,  242.414
11:43:52.031,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.414
11:43:52.358,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.414
11:43:52.359,  -0.1306,   0.2498,   0.2209,   0.3581,  228.506,  242.392
11:43:52.359,  -0.1306,   0.2498,   0.2209,   0.3581,  228.506,  242.392
11:43:52.359,  -0.1306,   0.2498,   0.2209,   0.3581,  228.506,  242.392
11:43:52.686,  -0.1306,   0.2497,   0.2209,   0.3581,  228.506,  242.392
11:43:52.687,  -0.1306,   0.2497,   0.2209,   0.3581,  228.499,  242.389
11:43:52.687,  -0.1306,   0.2497,   0.2209,   0.3581,  228.499,  242.389
11:43:52.687,  -0.1305,   0.2497,   0.2209,   0.3581,  228.499,  242.389
11:43:53.013,  -0.1305,   0.2498,   0.2209,   0.3581,  228.499,  242.389
11:43:53.013,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:53.013,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:53.014,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.419
11:43:53.351,  -0.1305,   0.2499,   0.2209,   0.3582,  228.517,  242.419
11:43:53.352,  -0.1305,   0.2499,   0.2208,   0.3581,  228.539,  242.428
11:43:53.352,  -0.1305,   0.2499,   0.2208,   0.3581,  228.539,  242.428
11:43:53.459,  -0.1306,   0.2499,   0.2208,   0.3581,  228.539,  242.428
11:43:53.674,  -0.1306,   0.2497,   0.2208,   0.3580,  228.539,  242.428
11:43:53.675,  -0.1306,   0.2497,   0.2209,   0.3580,  228.507,  242.400
11:43:53.783,  -0.1306,   0.2497,   0.2209,   0.3580,  228.507,  242.400
11:43:53.784,  -0.1305,   0.2497,   0.2209,   0.3580,  228.507,  242.400
11:43:53.998,  -0.1305,   0.2498,   0.2209,   0.3581,  228.507,  242.400
11:43:54.108,  -0.1305,   0.2498,   0.2209,   0.3581,  228.510,  242.408
11:43:54.108,  -0.1305,   0.2498,   0.2209,   0.3581,  228.510,  242.408
11:43:54.109,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.408
11:43:54.433,  -0.1306,   0.2497,   0.2209,   0.3580,  228.510,  242.408
11:43:54.434,  -0.1306,   0.2497,   0.2209,   0.3581,  228.496,  242.378
11:43:54.434,  -0.1306,   0.2497,   0.2209,   0.3581,  228.496,  242.378
11:43:54.435,  -0.1306,   0.2497,   0.2209,   0.3580,  228.496,  242.378
11:43:54.772,  -0.1306,   0.2498,   0.2209,   0.3581,  228.496,  242.378
11:43:54.772,  -0.1306,   0.2498,   0.2209,   0.3581,  228.518,  242.406
11:43:54.774,  -0.1306,   0.2498,   0.2209,   0.3581,  228.518,  242.406
11:43:54.774,  -0.1306,   0.2498,   0.2209,   0.3581,  228.518,  242.406
11:43:55.099,  -0.1306,   0.2498,   0.2209,   0.3581,  228.518,  242.406
11:43:55.100,  -0.1306,   0.2498,   0.2207,   0.3580,  228.537,  242.408
11:43:55.101,  -0.1306,   0.2498,   0.2207,   0.3580,  228.537,  242.408
11:43:55.101,  -0.1306,   0.2498,   0.2207,   0.3580,  228.537,  242.408
11:43:55.426,  -0.1306,   0.2498,   0.2207,   0.3580,  228.537,  242.408
11:43:55.426,  -0.1306,   0.2498,   0.2209,   0.3581,  228.521,  242.411
11:43:55.427,  -0.1306,   0.2498,   0.2209,   0.3581,  228.521,  242.411
11:43:55.535,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.411
11:43:55.751,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.411
11:43:55.751,  -0.1305,   0.2498,   0.2209,   0.3581,  228.518,  242.411
11:43:55.860,  -0.1305,   0.2498,   0.2209,   0.3581,  228.518,  242.411
11:43:55.860,  -0.1306,   0.2498,   0.2209,   0.3581,  228.518,  242.411
11:43:56.074,  -0.1306,   0.2498,   0.2209,   0.3581,  228.518,  242.411
11:43:56.292,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.397
11:43:56.293,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.397
11:43:56.293,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.397
11:43:56.511,  -0.1306,   0.2496,   0.2209,   0.3580,  228.510,  242.397
11:43:56.511,  -0.1306,   0.2496,   0.2209,   0.3580,  228.500,  242.391
11:43:56.512,  -0.1306,   0.2496,   0.2209,   0.3580,  228.500,  242.391
11:43:56.513,  -0.1306,   0.2496,   0.2209,   0.3580,  228.500,  242.391
11:43:56.852,  -0.1306,   0.2498,   0.2209,   0.3581,  228.500,  242.391
11:43:56.852,  -0.1306,   0.2498,   0.2208,   0.3581,  228.529,  242.403
11:43:56.853,  -0.1306,   0.2498,   0.2208,   0.3581,  228.529,  242.403
11:43:56.853,  -0.1305,   0.2498,   0.2208,   0.3580,  228.529,  242.403
11:43:57.176,  -0.1305,   0.2498,   0.2208,   0.3580,  228.529,  242.403
11:43:57.176,  -0.1305,   0.2498,   0.2210,   0.3582,  228.505,  242.414
11:43:57.177,  -0.1305,   0.2498,   0.2210,   0.3582,  228.505,  242.414
11:43:57.177,  -0.1305,   0.2498,   0.2210,   0.3582,  228.505,  242.414
11:43:57.501,  -0.1305,   0.2498,   0.2210,   0.3582,  228.505,  242.414
11:43:57.502,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.417
11:43:57.609,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.417
11:43:57.610,  -0.1305,   0.2498,   0.2209,   0.3581,  228.517,  242.417
11:43:57.824,  -0.1305,   0.2496,   0.2209,   0.3580,  228.517,  242.417
11:43:57.934,  -0.1305,   0.2496,   0.2209,   0.3580,  228.488,  242.397
11:43:57.934,  -0.1305,   0.2496,   0.2209,   0.3580,  228.488,  242.397
11:43:57.935,  -0.1305,   0.2496,   0.2209,   0.3580,  228.488,  242.397
11:43:58.167,  -0.1305,   0.2497,   0.2209,   0.3581,  228.488,  242.397
11:43:58.291,  -0.1305,   0.2497,   0.2208,   0.3580,  228.515,  242.402
11:43:58.292,  -0.1305,   0.2497,   0.2208,   0.3580,  228.515,  242.402
11:43:58.292,  -0.1306,   0.2497,   0.2208,   0.3580,  228.515,  242.402
11:43:58.509,  -0.1306,   0.2497,   0.2208,   0.3580,  228.515,  242.402
11:43:58.617,  -0.1306,   0.2497,   0.2208,   0.3580,  228.515,  242.400
11:43:58.618,  -0.1306,   0.2497,   0.2208,   0.3580,  228.515,  242.400
11:43:58.618,  -0.1306,   0.2497,   0.2208,   0.3580,  228.515,  242.400
11:43:58.945,  -0.1306,   0.2498,   0.2208,   0.3581,  228.515,  242.400
11:43:58.945,  -0.1306,   0.2498,   0.2208,   0.3580,  228.533,  242.403
11:43:58.945,  -0.1306,   0.2498,   0.2208,   0.3580,  228.533,  242.403
11:43:58.947,  -0.1306,   0.2498,   0.2208,   0.3580,  228.533,  242.403
11:43:59.268,  -0.1306,   0.2497,   0.2208,   0.3580,  228.533,  242.403
11:43:59.269,  -0.1306,   0.2497,   0.2209,   0.3580,  228.511,  242.394
11:43:59.269,  -0.1306,   0.2497,   0.2209,   0.3580,  228.511,  242.394
11:43:59.270,  -0.1305,   0.2497,   0.2209,   0.3580,  228.511,  242.394
11:43:59.592,  -0.1305,   0.2498,   0.2209,   0.3581,  228.511,  242.394
11:43:59.592,  -0.1305,   0.2498,   0.2208,   0.3580,  228.532,  242.428
11:43:59.593,  -0.1305,   0.2498,   0.2208,   0.3580,  228.532,  242.428
11:43:59.700,  -0.1305,   0.2498,   0.2208,   0.3580,  228.532,  242.428
11:43:59.919,  -0.1305,   0.2498,   0.2208,   0.3580,  228.532,  242.428
11:43:59.920,  -0.1305,   0.2498,   0.2209,   0.3581,  228.514,  242.422
11:44:00.027,  -0.1305,   0.2498,   0.2209,   0.3581,  228.514,  242.422
11:44:00.027,  -0.1306,   0.2498,   0.2209,   0.3581,  228.514,  242.422
11:44:00.245,  -0.1306,   0.2498,   0.2209,   0.3581,  228.514,  242.422
11:44:00.354,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.403
11:44:00.354,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.403
11:44:00.355,  -0.1306,   0.2498,   0.2209,   0.3581,  228.510,  242.403
11:44:00.697,  -0.1306,   0.2497,   0.2209,   0.3580,  228.510,  242.403
11:44:00.698,  -0.1306,   0.2497,   0.2209,   0.3581,  228.492,  242.389
11:44:00.698,  -0.1306,   0.2497,   0.2209,   0.3581,  228.492,  242.389
11:44:00.699,  -0.1305,   0.2497,   0.2209,   0.3580,  228.492,  242.389
11:44:01.028,  -0.1305,   0.2498,   0.2209,   0.3581,  228.492,  242.389
11:44:01.028,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.422
11:44:01.029,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.422
11:44:01.029,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.422
11:44:01.367,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.422
11:44:01.368,  -0.1305,   0.2498,   0.2209,   0.3581,  228.525,  242.417
11:44:01.368,  -0.1305,   0.2498,   0.2209,   0.3581,  228.525,  242.417
11:44:01.369,  -0.1306,   0.2498,   0.2209,   0.3581,  228.525,  242.417
11:44:01.696,  -0.1306,   0.2499,   0.2209,   0.3581,  228.525,  242.417
11:44:01.696,  -0.1306,   0.2499,   0.2209,   0.3582,  228.516,  242.409
11:44:01.697,  -0.1306,   0.2499,   0.2209,   0.3582,  228.516,  242.409
11:44:01.697,  -0.1306,   0.2499,   0.2209,   0.3582,  228.516,  242.409
11:44:02.025,  -0.1306,   0.2497,   0.2209,   0.3581,  228.516,  242.409
11:44:02.025,  -0.1306,   0.2497,   0.2209,   0.3580,  228.507,  242.391
11:44:02.026,  -0.1306,   0.2497,   0.2209,   0.3580,  228.507,  242.391
11:44:02.134,  -0.1305,   0.2497,   0.2209,   0.3580,  228.507,  242.391
11:44:02.349,  -0.1305,   0.2496,   0.2209,   0.3579,  228.507,  242.391
11:44:02.349,  -0.1305,   0.2496,   0.2208,   0.3579,  228.504,  242.408
11:44:02.460,  -0.1305,   0.2496,   0.2208,   0.3579,  228.504,  242.408
11:44:02.460,  -0.1306,   0.2496,   0.2208,   0.3579,  228.504,  242.408
11:44:02.674,  -0.1306,   0.2498,   0.2208,   0.3581,  228.504,  242.408
11:44:02.782,  -0.1306,   0.2498,   0.2209,   0.3581,  228.514,  242.406
11:44:02.782,  -0.1306,   0.2498,   0.2209,   0.3581,  228.514,  242.406
11:44:02.783,  -0.1306,   0.2498,   0.2209,   0.3581,  228.514,  242.406
11:44:03.107,  -0.1306,   0.2498,   0.2209,   0.3581,  228.514,  242.406
11:44:03.107,  -0.1306,   0.2498,   0.2208,   0.3580,  228.533,  242.408
11:44:03.107,  -0.1306,   0.2498,   0.2208,   0.3580,  228.533,  242.408
11:44:03.108,  -0.1305,   0.2498,   0.2208,   0.3580,  228.533,  242.408
11:44:03.436,  -0.1305,   0.2498,   0.2208,   0.3580,  228.533,  242.408
11:44:03.437,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.417
11:44:03.437,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.417
11:44:03.438,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.417
11:44:03.765,  -0.1305,   0.2498,   0.2209,   0.3581,  228.521,  242.417
11:44:03.765,  -0.1305,   0.2498,   0.2210,   0.3582,  228.509,  242.428
11:44:03.765,  -0.1305,   0.2498,   0.2210,   0.3582,  228.509,  242.428
11:44:03.872,  -0.1306,   0.2498,   0.2210,   0.3582,  228.509,  242.428
11:44:04.102,  -0.1306,   0.2497,   0.2210,   0.3581,  228.509,  242.428
11:44:04.103,  -0.1306,   0.2497,   0.2208,   0.3580,  228.522,  242.394
11:44:04.104,  -0.1306,   0.2497,   0.2208,   0.3580,  228.522,  242.394
11:44:04.210,  -0.1305,   0.2497,   0.2208,   0.3580,  228.522,  242.394
11:44:04.429,  -0.1305,   0.2498,   0.2208,   0.3580,  228.522,  242.394
11:44:04.429,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.408
11:44:04.535,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.408
11:44:04.536,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.408
11:44:04.754,  -0.1305,   0.2498,   0.2209,   0.3581,  228.506,  242.408
11:44:04.865,  -0.1305,   0.2498,   0.2209,   0.3581,  228.525,  242.428
11:44:04.865,  -0.1305,   0.2498,   0.2209,   0.3581,  228.525,  242.428
11:44:04.866,  -0.1305,   0.2498,   0.2209,   0.3581,  228.525,  242.428
11:44:05.189,  -0.1305,   0.2499,   0.2209,   0.3581,  228.525,  242.428
11:44:05.189,  -0.1305,   0.2499,   0.2209,   0.3582,  228.524,  242.428
11:44:05.190,  -0.1305,   0.2499,   0.2209,   0.3582,  228.524,  242.428
11:44:05.190,  -0.1305,   0.2499,   0.2209,   0.3582,  228.524,  242.428
11:44:05.515,  -0.1305,   0.2499,   0.2209,   0.3581,  228.524,  242.428
11:44:05.515,  -0.1305,   0.2499,   0.2209,   0.3581,  228.520,  242.431
11:44:05.516,  -0.1305,   0.2499,   0.2209,   0.3581,  228.520,  242.431
11:44:05.516,  -0.1305,   0.2499,   0.2209,   0.3582,  228.520,  242.431
11:44:05.839,  -0.1305,   0.2498,   0.2209,   0.3581,  228.520,  242.431
11:44:05.839,  -0.1305,   0.2498,   0.2210,   0.3581,  228.505,  242.419
11:44:05.840,  -0.1305,   0.2498,   0.2210,   0.3581,  228.505,  242.419
11:44:05.948,  -0.1305,   0.2498,   0.2210,   0.3581,  228.505,  242.419
11:44:06.495,  -0.1305,   0.2497,   0.2210,   0.3580,  228.505,  242.419
11:44:06.495,  -0.1305,   0.2497,   0.2209,   0.3580,  228.507,  242.413
11:44:06.496,  -0.1305,   0.2497,   0.2209,   0.3580,  228.507,  242.413
11:44:06.496,  -0.1305,   0.2497,   0.2209,   0.3580,  228.507,  242.413
11:44:06.497,  -0.1305,   0.2497,   0.2209,   0.3580,  228.507,  242.413
